--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R11908060
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           Census 2000
Dataset:          Summary File 1 (SF 1) - 100-Percent Data
Tables:

      1. Tenure By Household Type (Including Living Alone) By Age Of Householder
         Universe:  Occupied housing units
         Name:      H17
         Variables:
            H017001:   Total
            H017002:      Owner occupied
            H017003:         Family households
            H017004:            Married-couple family
            H017005:               Householder 15 to 34 years
            H017006:               Householder 35 to 64 years
            H017007:               Householder 65 years and over
            H017008:            Other family
            H017009:               Male householder, no wife present
            H017010:                  Householder 15 to 34 years
            H017011:                  Householder 35 to 64 years
            H017012:                  Householder 65 years and over
            H017013:               Female householder, no husband present
            H017014:                  Householder 15 to 34 years
            H017015:                  Householder 35 to 64 years
            H017016:                  Householder 65 years and over
            H017017:         Nonfamily households
            H017018:            Male householder
            H017019:               Living alone
            H017020:                  Householder 15 to 34 years
            H017021:                  Householder 35 to 64 years
            H017022:                  Householder 65 years and over
            H017023:               Not living alone
            H017024:                  Householder 15 to 34 years
            H017025:                  Householder 35 to 64 years
            H017026:                  Householder 65 years and over
            H017027:            Female householder
            H017028:               Living alone
            H017029:                  Householder 15 to 34 years
            H017030:                  Householder 35 to 64 years
            H017031:                  Householder 65 years and over
            H017032:               Not living alone
            H017033:                  Householder 15 to 34 years
            H017034:                  Householder 35 to 64 years
            H017035:                  Householder 65 years and over
            H017036:      Renter occupied
            H017037:         Family households
            H017038:            Married-couple family
            H017039:               Householder 15 to 34 years
            H017040:               Householder 35 to 64 years
            H017041:               Householder 65 years and over
            H017042:            Other family
            H017043:               Male householder, no wife present
            H017044:                  Householder 15 to 34 years
            H017045:                  Householder 35 to 64 years
            H017046:                  Householder 65 years and over
            H017047:               Female householder, no husband present
            H017048:                  Householder 15 to 34 years
            H017049:                  Householder 35 to 64 years
            H017050:                  Householder 65 years and over
            H017051:         Nonfamily households
            H017052:            Male householder
            H017053:               Living alone
            H017054:                  Householder 15 to 34 years
            H017055:                  Householder 35 to 64 years
            H017056:                  Householder 65 years and over
            H017057:               Not living alone
            H017058:                  Householder 15 to 34 years
            H017059:                  Householder 35 to 64 years
            H017060:                  Householder 65 years and over
