--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R11908102
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2015 (5-Year Estimates)
Dataset:          American Community Survey Tables:  2011 -- 2015 (5-Year Estimates)
Tables:

      1. Tenure by Household Type (Including Living Alone) and Age of Householder
         Universe:  Universe:  Occupied housing units
         Name:      B25011
         Variables:
            B25011001:   Total
            B25011002:      Owner Occupied
            B25011003:         Family Households
            B25011004:            Married-Couple Family
            B25011005:               Householder 15 to 34 Years
            B25011006:               Householder 35 to 64 Years
            B25011007:               Householder 65 Years and Over
            B25011008:            Other Family
            B25011009:               Male Householder, No Wife Present
            B25011010:                  Householder 15 to 34 Years
            B25011011:                  Householder 35 to 64 Years
            B25011012:                  Householder 65 Years and Over
            B25011013:               Female Householder, No Husband Present
            B25011014:                  Householder 15 to 34 Years
            B25011015:                  Householder 35 to 64 Years
            B25011016:                  Householder 65 Years and Over
            B25011017:         Nonfamily Households
            B25011018:            Householder Living Alone
            B25011019:               Householder 15 to 34 Years
            B25011020:               Householder 35 to 64 Years
            B25011021:               Householder 65 Years and Over
            B25011022:            Householder Not Living Alone
            B25011023:               Householder 15 to 34 Years
            B25011024:               Householder 35 to 64 Years
            B25011025:               Householder 65 Years and Over
            B25011026:      Renter Occupied
            B25011027:         Family Households
            B25011028:            Married-Couple Family
            B25011029:               Householder 15 to 34 Years
            B25011030:               Householder 35 to 64 Years
            B25011031:               Householder 65 Years and Over
            B25011032:            Other Family
            B25011033:               Male Householder, No Wife Present
            B25011034:                  Householder 15 to 34 Years
            B25011035:                  Householder 35 to 64 Years
            B25011036:                  Householder 65 Years and Over
            B25011037:               Female Householder, No Husband Present
            B25011038:                  Householder 15 to 34 Years
            B25011039:                  Householder 35 to 64 Years
            B25011040:                  Householder 65 Years and Over
            B25011041:         Nonfamily Households
            B25011042:            Householder Living Alone
            B25011043:               Householder 15 to 34 Years
